Source,Target,Association
$resource,fl_dn1,core.ResourceParentChild
fl_dn1,fl_s1,custom.data.world.DatabaseToSchema
fl_dn1,fl_s2,custom.data.world.DatabaseToSchema
fl_dn1,fl_s3,custom.data.world.DatabaseToSchema
fl_s1,fl_tn1,custom.data.world.SchemaToTable
fl_s2,fl_tn2,custom.data.world.SchemaToTable
fl_s3,fl_tn3,custom.data.world.SchemaToTable
fl_tn1,fl_dn1_tn1_s1_cn1,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn2,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn3,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn4,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn5,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn6,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn7,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn8,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn9,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn10,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn11,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn12,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn13,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn14,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn15,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn16,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn17,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn18,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn19,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn20,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn21,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn22,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn23,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn24,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn25,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn26,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn27,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn28,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn29,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn30,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn31,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn32,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn33,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn34,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn35,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn36,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn37,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn38,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn39,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn40,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn41,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn42,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn43,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn44,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn45,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn46,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn47,custom.data.world.TableToColumn
fl_tn1,fl_dn1_tn1_s1_cn48,custom.data.world.TableToColumn
fl_tn2,fl_dn1_tn2_s2_cn1,custom.data.world.TableToColumn
fl_tn2,fl_dn1_tn2_s2_cn2,custom.data.world.TableToColumn
fl_tn2,fl_dn1_tn2_s2_cn3,custom.data.world.TableToColumn
